,序号,基金代码,基金简称,日期,单位净值,累计净值,日增长率,近1周,近1月,近3月,近6月,近1年,近2年,近3年,今年来,成立来,自定义,手续费
101,102,002286,中银美元债债券人民币,2021-11-12,1.1250,1.1250,0.36,0.09,-0.53,-3.10,-2.09,-4.09,-5.94,0.81,-3.02,12.50,-3.8462,0.08%
102,103,002426,华安全球美元票息债人民币A,2021-11-12,1.0760,1.0760,0.47,0,-0.09,-3.24,-2.18,-5.03,-8.11,-0.83,-4.44,7.60,-4.6099,0.08%
103,104,001984,上投摩根中国生物医药(QDII),2021-11-11,2.2723,2.2723,1.11,2.39,-4.67,-11.10,-2.26,9.86,64.93,110.66,-0.09,97.81,,0.15%
104,105,002429,华安全球美元票息债C,2021-11-12,1.0490,1.0490,0.48,0,-0.10,-3.32,-2.42,-5.50,-8.86,-2.05,-4.81,4.90,-5.0679,0.00%
105,106,161116,易方达黄金主题人民币A,2021-11-12,0.8080,0.8080,0.12,5.07,8.17,6.60,-2.42,-9.01,4.26,16.76,-6.26,-19.20,-9.6197,0.10%
106,107,002391,华安全球美元收益债人民币A,2021-11-12,1.0950,1.0950,0.46,0,-0.18,-3.35,-2.49,-5.44,-7.83,-0.64,-4.62,9.50,-5.0304,0.08%
107,108,007976,易方达黄金主题人民币C,2021-11-12,0.8060,0.8060,0.12,5.08,8.19,6.47,-2.54,-9.23,4,,-6.39,0,-9.7424,0.00%
108,109,002393,华安全球美元收益债C,2021-11-12,1.07,1.07,0.47,0,-0.09,-3.43,-2.64,-5.73,-8.47,-1.74,-4.89,7,-5.3097,0.00%
109,110,008095,中银亚太精选债券(QDII)人民币A,2021-11-12,0.9639,0.9639,0.23,-0.10,-0.55,-3.63,-2.65,-2.94,,,-2.97,-3.61,-2.8620,0.08%
110,111,008096,中银亚太精选债券(QDII)人民币C,2021-11-12,0.9587,0.9587,0.22,-0.11,-0.58,-3.71,-2.83,-3.32,,,-3.29,-4.13,-3.2300,0.00%
111,112,165510,信诚四国配置,2021-11-12,0.7790,0.7790,-0.13,2.10,0.52,-2.01,-2.87,0.39,3.87,10.50,-4.30,-22.10,-1.6414,0.16%
112,113,080006,长盛环球行业混合(QDII),2021-11-12,1.6340,1.6840,1.49,4.68,4.14,-3.03,-3.03,5.08,27.26,35.94,-3.88,71.19,3.2217,0.15%
113,114,000342,嘉实新兴市场A1(QDII),2021-11-11,1.2360,1.5040,0.32,0.08,-1.98,-5.86,-3.51,-2.98,-9.25,2.06,-5.43,56.72,,0.08%
114,115,100050,富国全球债券(QDII),2021-11-12,1.1615,1.1615,2.12,1.18,-0.17,-3.84,-3.55,-3.98,-0.93,5.02,-4.58,16.15,-4.0321,0.08%
115,116,377016,上投摩根亚太优势混合,2021-11-11,1.0036,1.0036,0.05,0.18,0.23,-3.71,-4.33,3.46,24.67,40.56,-8.43,0.36,,0.18%
116,117,007628,南方全球债券(QDII)人民币A,2021-11-12,0.8973,0.8973,4.35,2.94,1.23,-5.41,-5.14,-4.22,-10.47,,-4.83,-10.27,-4.2880,0.08%
117,118,008367,富国亚洲收益债券(QDII)人民币,2021-11-12,0.9579,0.9579,2.53,1.49,0.16,-5.46,-5.17,-5.08,,,-5.56,-4.21,-5.1020,0.08%
118,119,378006,上投摩根全球新兴市场混合,2021-11-11,1.2486,1.2486,0.60,0.84,-0.10,-5.39,-5.27,2.18,19.83,31.57,-9.96,24.86,,0.16%
119,120,007629,南方全球债券(QDII)人民币C,2021-11-12,0.8890,0.8890,4.34,2.93,1.18,-5.51,-5.32,-4.58,-11.22,,-5.14,-11.10,-4.6547,0.00%
120,121,161124,易方达香港小型股指数A,2021-11-15,1.2621,1.2621,-0.56,2.84,0.48,-7.18,-5.93,8.58,16.80,18.43,0.31,26.21,8.7855,0.12%
121,122,006263,易方达香港小型股指数C,2021-11-15,1.2560,1.2560,-0.57,2.82,0.46,-7.21,-6,8.44,16.63,17.93,0.22,10.72,8.6717,0.00%
122,123,050030,博时亚洲票息收益债券,2021-11-12,1.3704,1.5129,0.71,0.36,-2.01,-6.19,-6.06,-6.89,-5.58,4.71,-8.18,56.32,-6.8768,0.08%
123,124,161620,融通核心价值混合,2021-11-11,1.0436,1.0436,1.18,-1.60,5.38,-3.19,-6.17,7.23,50.27,39.71,-4.48,4.36,,0.15%
124,125,002400,南方亚洲美元债人民币A,2021-11-12,1.0446,1.0646,3.29,2.08,0.33,-6.26,-6.38,-6.70,-12.33,-5.87,-6.37,6.21,-6.5235,0.08%
125,126,006308,汇添富全球消费混合人民币A,2021-11-12,2.3788,2.3788,0.66,2.13,3.53,-4.12,-6.48,-5.23,69.48,137.62,-14.95,137.88,-7.1615,0.16%
126,127,005243,融通中国概念债券,2021-11-11,1.0697,1.1297,0.22,-1.53,-3.97,-7.18,-6.51,-7.91,-5.47,2.98,-8.71,12.50,,0.08%
127,128,002401,南方亚洲美元债人民币C,2021-11-12,1.0148,1.0348,3.29,2.07,0.28,-6.40,-6.64,-7.20,-13.23,-7.31,-6.81,3.21,-7.0185,0.00%
128,129,100061,富国中国中小盘混合(QDII)人民币,2021-11-12,2.6320,3.1670,0.46,1.94,1.46,-7.88,-6.93,5.24,52.49,65.52,-3.41,249.86,2.9331,0.15%
129,130,006309,汇添富全球消费混合人民币C,2021-11-12,2.3020,2.3020,0.66,2.12,3.44,-4.37,-6.95,-6.17,66.08,130.25,-15.68,130.20,-8.0744,0.00%
130,131,519602,海富通大中华混合(QDII),2021-11-12,1.4420,1.4420,0.91,8.18,5.10,-4.25,-6.97,1.84,20.07,35.53,-6,44.20,1.3352,0.15%
131,132,004419,汇添富美元债债券人民币A,2021-11-12,0.9964,0.9964,0.53,-0.75,-1.99,-7.29,-7.27,-9.28,-10.64,-0.13,-9.29,-0.36,-8.9713,0.08%
132,133,519601,海富通中国海外混合,2021-11-12,2.2040,2.4740,0.87,7.41,4.45,-5.20,-7.36,2.46,17.86,32.61,-6.41,170.25,1.8955,0.15%
133,134,004420,汇添富美元债债券人民币C,2021-11-12,0.9835,0.9835,0.52,-0.77,-2.03,-7.39,-7.46,-9.65,-11.28,-1.25,-9.60,-1.65,-9.3381,0.00%
134,135,501300,海富通全球收益债券人民币,2021-11-12,0.9597,0.9597,4.86,2.95,0.39,-8.40,-7.53,-8.73,-11.06,-3.46,-8.26,-4.21,-8.4605,0.08%
135,136,501021,华宝香港中小(QDII-LOF)A,2021-11-15,1.6202,1.6202,-0.75,2.79,-3.03,-10.16,-7.65,0.53,13.07,25.20,-6.96,62.02,0.6473,0.10%
136,137,000948,华夏沪港通恒生ETF联接A,2021-11-12,1.1732,1.1732,0.30,1.79,0.88,-3.97,-7.67,-3.47,-7.10,0.11,-6.26,17.32,-4.1503,0.12%
137,138,006127,华宝香港中小C,2021-11-15,1.6017,1.6017,-0.76,2.79,-3.06,-10.23,-7.81,0.16,12.27,23.89,-7.25,8.74,0.2796,0.00%
138,139,005734,华夏沪港通恒生ETF联接C,2021-11-12,1.1606,1.1606,0.29,1.77,0.84,-4.04,-7.82,-3.76,-7.66,-0.80,-6.50,-8.89,-4.4381,0.00%
139,140,004998,长信全球债券人民币,2021-11-12,1.1234,1.1234,0.95,1.78,-5.40,-7.65,-7.83,-7.55,-2.36,9.67,-9.64,12.34,-7.8425,0.08%
140,141,457001,国富亚洲机会股票(QDII),2021-11-12,1.5830,1.75,0.44,2.39,0.83,-6.11,-8.23,5.44,60.35,95.11,-3.75,79.64,3.2707,0.15%
141,142,008284,易方达全球医药行业(QDII)人民币,2021-11-12,1.4710,1.4710,0.90,5.29,-4.24,-14.90,-8.46,16.58,,,4.04,47.10,13.9515,0.15%
142,143,050015,博时大中华亚太精选,2021-11-12,1.3510,1.4330,0.97,1.12,6.13,-5.66,-8.90,-3.36,11.56,27.45,-11.87,44.79,-6.0501,0.16%
143,144,164705,汇添富恒生指数A,2021-11-15,0.9972,1.1422,-0.04,2.05,-0.84,-4.75,-9.12,-6.54,-12.30,-9.84,-8.16,14.01,-6.8534,0.12%
144,145,010789,汇添富恒生指数C,2021-11-15,0.9971,0.9971,-0.04,2.06,-0.84,-4.76,-9.15,,,,-8.16,-7.33,-7.295539,0.00%
145,146,000071,华夏恒生ETF联接A,2021-11-12,1.3488,1.3488,0.21,1.78,0.76,-4.96,-9.23,-5.43,-10.60,-3.99,-7.56,34.88,-5.8692,0.12%
146,147,003243,上投摩根中国世纪人民币,2021-11-11,1.9106,1.9106,1.38,-0.35,3.09,-12.70,-9.28,-3.51,36.18,58.69,-13.86,91.06,,0.15%
147,148,006381,华夏恒生ETF联接C,2021-11-12,1.3370,1.3370,0.20,1.77,0.73,-5.04,-9.37,-5.71,-11.14,-4.88,-7.81,-9.67,-6.1557,0.00%
148,149,160924,大成恒生指数,2021-11-12,0.8950,0.8950,0.11,1.59,0.56,-5.39,-9.60,-5.79,-10.77,-6.58,-7.54,-10.50,-6.2827,0.12%
149,150,262001,景顺长城大中华混合(QDII)人民币,2021-11-11,2.1860,2.6070,1.20,0.69,1.91,-9.14,-9.89,7.16,61.96,82.81,-7.88,181.26,,0.16%
150,151,539002,建信新兴市场混合(QDII),2021-11-12,0.8840,0.8840,1.73,2.67,-2,-6.75,-9.98,-8.30,-2.64,1.03,-8.30,-11.60,-8.7719,0.16%
151,152,070012,嘉实海外中国股票混合,2021-11-11,0.9440,0.9460,1.72,1.51,0.85,-3.87,-10.35,-11.96,9.44,19.38,-18.70,-5.45,,0.15%
152,153,160922,大成恒生综合中小型股指数A,2021-11-12,1.0580,1.0580,0.09,2.82,-1.95,-8.16,-10.49,-1.03,5.17,7.09,-5.79,5.80,-1.4898,0.12%
153,154,008751,大成全球美元债(QDII)A人民币,2021-11-11,0.9423,0.9573,0.62,-1.60,-4.38,-11.08,-10.72,-9.51,,,-10.64,-4.42,,0.08%
154,155,008752,大成全球美元债(QDII)C人民币,2021-11-11,0.9334,0.9484,0.61,-1.60,-4.42,-11.32,-11.07,-10.04,,,-11.12,-5.32,,0.00%
155,156,000274,广发亚太中高收益债(QDII)A,2021-11-12,1.1670,1.2370,1.45,1.04,0.98,-9.88,-11.12,-13.81,-13.17,-3.31,-14.13,24.19,-13.6834,0.08%
156,157,010644,富国全球健康生活主题混合(QDII)人民币,2021-11-12,0.9463,0.9463,-0.46,3.51,-2.49,-9.27,-11.22,,,,-5.76,-5.37,-5.37,0.15%
157,158,110031,易方达恒生国企ETF联接A,2021-11-15,0.9846,0.9846,-0.56,2.86,0.36,-4.09,-11.72,-15.30,-17.04,-16.02,-15.29,-1.54,-14.7788,0.12%
158,159,005675,易方达恒生国企ETF联接C,2021-11-15,0.9965,0.9965,-0.57,2.86,0.33,-4.15,-11.82,-15.52,-17.43,-14.38,-15.47,-14.54,-14.9813,0.00%
159,160,161229,国投瑞银中国价值发现股票,2021-11-12,1.34,1.71,0.53,2.92,-0.30,-5.77,-11.90,-15.24,6.94,22.82,-14.05,81.55,-14.9746,0.15%
160,161,862001,光大阳光香港精选混合(QDII)人民币A,2021-11-11,1.0870,1.5126,0.34,1.41,-3.96,-9.75,-12.13,,,,,-17.07,,0.12%
161,162,006778,广发恒生中国企业(QDII)A,2021-11-12,0.8434,0.8434,0.52,3.11,1.84,-3.77,-12.16,-13.39,-13.80,,-13.75,-15.66,-13.2126,0.12%
162,163,160717,嘉实恒生中国企业,2021-11-12,0.6754,0.6754,0.58,3.16,2.04,-4.63,-12.31,-16.30,-19.95,-15.94,-16.38,-32.46,-16.3902,0.15%
163,164,006779,广发恒生中国企业(QDII)C,2021-11-12,0.8428,0.8428,0.52,3.11,1.80,-3.86,-12.35,-13.74,-14.41,,-14.04,-15.72,-13.5590,0.00%
164,165,161831,银华恒生中国企业指数,2021-11-15,0.7626,0.7626,-0.59,3.33,0.83,-3.49,-12.42,-17.44,-17.74,-16.92,-17.54,-8.47,-17.0103,0.12%
165,166,862012,光大阳光香港精选混合(QDII)人民币C,2021-11-11,0.8015,0.8015,0.33,1.39,-4.02,-9.89,-12.43,,,,,-19.85,,0.00%
166,167,118001,易方达亚洲精选股票,2021-11-12,1.2070,1.2070,0.50,2.72,1.94,-0.90,-14.46,-17.39,23.92,39.86,-20.49,20.70,-19.3721,0.16%
167,168,002230,华夏大中华混合(QDII),2021-11-12,1.6650,1.6650,0.54,2.65,1.34,-9.31,-14.70,-9.26,34.49,49.46,-19.17,66.50,-11.6711,0.15%
168,169,011583,大成港股精选混合(QDII)A,2021-11-11,0.8505,0.8505,0.65,0.69,-1.56,-9.12,-14.91,,,,,-14.95,,0.15%
169,170,011584,大成港股精选混合(QDII)C,2021-11-11,0.8479,0.8479,0.65,0.68,-1.60,-9.25,-15.17,,,,,-15.21,,0.00%
170,171,241001,华宝海外中国成长混合,2021-11-12,1.79,1.79,0.34,4.37,-2.03,-9.41,-16.36,-10.05,6.67,20.13,-11.91,79,-9.4130,0.15%
171,172,000103,国泰中国企业境外高收益债,2021-11-11,1.1119,1.1119,0.34,-4.46,-8.11,-17.07,-16.82,-19.16,-24.49,-17.45,-19.34,11.19,,0.08%
172,173,470888,汇添富香港混合(QDII),2021-11-12,1.01,1.16,0,1.51,-3.44,-10.62,-17.42,-20.47,3.38,7.56,-23.89,14.86,-23.2523,0.12%
173,174,160125,南方香港优选股票,2021-11-12,1.3752,1.4652,0.05,5.83,1.78,-6.39,-17.91,-2.33,26.97,45.49,-0.68,49.54,-0.9650,0.13%
174,175,006327,易方达中证海外50ETF联接人民币A,2021-11-12,1.1678,1.1678,0.91,5.56,2.65,-1.46,-19.73,-27.04,12.29,,-26.18,16.78,-28.7970,0.12%
175,176,006328,易方达中证海外50ETF联接人民币C,2021-11-12,1.1495,1.1495,0.90,5.55,2.62,-1.54,-19.88,-27.32,11.42,,-26.42,14.95,-29.0651,0.00%
176,177,001691,南方香港成长(QDII),2021-11-12,1.9310,1.9310,0.73,4.55,-0.21,-6.94,-20.80,-2.18,76.83,124.01,-15.34,93.10,-4.4059,0.16%
177,178,164906,交银中证海外中国互联网指数,2021-11-12,1.36,1.36,0.97,7.94,3.50,1.57,-23.68,-29.75,4.13,26.51,-31.49,36,-31.8296,0.12%
178,179,000290,鹏华全球高收益债(QDII),2021-11-11,0.6250,0.9595,1.58,0.22,-23.40,-44.67,-48.37,-47.13,-46.86,-39.97,-48.64,-16.76,,0.08%
179,180,206006,鹏华全球中短债(QDII)人民币A,2021-11-11,0.5301,0.5357,2.79,-0.38,-23.24,-44.02,-48.65,-48.17,-44.77,-40.80,-49.64,-46.43,,0.08%
180,181,012868,易方达标普信息科技人民币C,2021-11-12,2.9325,2.9325,1,0.26,9.86,6.73,,,,,,8.02,8.015028,0.00%
181,182,012348,天弘恒生科技指数(QDII)A,2021-11-12,0.8668,0.8668,1.38,4.38,4.79,-3.69,,,,,,-13.32,-13.32,0.10%
182,183,012208,华夏港股前沿经济混合(QDII)A,2021-11-11,0.9035,0.9035,1.14,0.17,2.02,-4.19,,,,,,-9.65,,0.15%
183,184,012349,天弘恒生科技指数(QDII)C,2021-11-12,0.8662,0.8662,1.38,4.39,4.77,-3.73,,,,,,-13.38,-13.38,0.00%
184,185,012584,南方中国新兴经济9个月持有期混合(QDII)A,2021-11-12,0.9858,0.9858,0.42,2.82,-0.48,-1.36,,,,,,-1.42,-1.42,0.15%
185,186,012060,富国全球消费精选混合(QDII)人民币A,2021-11-12,1.0012,1.0012,-0.05,0.13,2.19,0.43,,,,,,0.12,0.12,0.15%
186,187,012062,富国全球消费精选混合(QDII)人民币C,2021-11-12,0.9995,0.9995,-0.05,0.12,2.15,0.27,,,,,,-0.05,-0.05,0.00%
187,188,012860,易方达标普500指数人民币C,2021-11-12,1.8604,1.8604,0.59,-0.18,6.70,3.78,,,,,,8.69,8.69362,0.00%
188,189,012804,广发恒生科技指数(QDII)A,2021-11-15,1.0531,1.0531,0.25,6.20,3.64,5.31,,,,,,5.31,5.05,0.12%
189,190,012864,易方达标普医疗保健人民币C,2021-11-12,1.7496,1.7496,0.39,0.59,4.21,-1.24,,,,,,1.17,1.168035,0.00%
190,191,012866,易方达标普生物科技人民币C,2021-11-12,1.6699,1.6699,-0.02,-3.33,0.64,-1.46,,,,,,-1.18,-1.183502,0.00%
191,192,012585,南方中国新兴经济9个月持有期混合(QDII)C,2021-11-12,0.9827,0.9827,0.41,2.78,-0.63,-1.66,,,,,,-1.73,-1.73,0.00%
192,193,013402,华夏恒生科技ETF发起式联接(QDII)A,2021-11-12,1.0431,1.0431,1.32,4.22,3.63,,,,,,,4.31,4.31,0.12%
193,194,013128,汇添富恒生科技指数发起(QDII)C,2021-11-15,1.0199,1.0199,0.24,5.54,,,,,,,,1.99,1.75,0.00%
194,195,012536,万家全球成长一年持有期混合(QDII)C,2021-11-11,1.0328,1.0328,1.43,,4.02,,,,,,,3.28,,0.00%
195,196,013403,华夏恒生科技ETF发起式联接(QDII)C,2021-11-12,1.0427,1.0427,1.32,4.21,3.60,,,,,,,4.27,4.27,0.00%
196,197,012870,易方达纳斯达克100人民币C,2021-11-12,2.4192,2.4192,0.90,-0.86,9.39,5.77,,,,,,5.75,5.752754,0.00%
197,198,013127,汇添富恒生科技指数发起(QDII)A,2021-11-15,1.02,1.02,0.24,5.54,,,,,,,,2,1.76,0.10%
198,199,013172,华夏恒生互联网科技业ETF联接(QDII)C,2021-11-12,1.0350,1.0350,1.16,3.89,4.48,,,,,,,3.50,3.5,0.00%
199,200,012805,广发恒生科技指数(QDII)C,2021-11-15,1.0527,1.0527,0.25,6.19,3.63,5.27,,,,,,5.27,5.01,0.00%
200,201,012752,建信纳斯达克100指数(QDII)人民币C,2021-11-12,1.8245,1.8245,0.86,-0.95,8.49,,,,,,,5.49,5.492917,0.00%
201,202,012209,华夏港股前沿经济混合(QDII)C,2021-11-11,0.9009,0.9009,1.13,0.14,1.95,-4.37,,,,,,-9.91,,0.00%
202,203,013171,华夏恒生互联网科技业ETF联接(QDII)A,2021-11-12,1.0355,1.0355,1.17,3.90,4.51,,,,,,,3.55,3.55,0.12%
203,204,012535,万家全球成长一年持有期混合(QDII)A,2021-11-11,1.0337,1.0337,1.44,,4.08,,,,,,,3.37,,0.15%
204,205,014002,浦银安盛全球智能科技(QDII)C,2021-11-11,1.7098,1.7098,0.77,-0.74,,,,,,,,0.84,,0.00%
